0,  95
1,  95
2,  95
3,  95
4,  95
5,  639
6,  464
7,  536
8,  532
9,  512
10,  544
11,  526
12,  528
13,  528
14,  464
15,  536
16,  532
17,  512
18,  544
19,  526
20,  528
21,  528
22,  147
23,  147
24,  147
25,  147
26,  115
27,  115
28,  115
29,  115
30,  115
31,  115
32,  115
33,  147
34,  418
35,  209
36,  154
37,  154
38,  154
39,  154
40,  154
41,  211
42,  115
43,  115
44,  147
45,  115
46,  115
47,  154
48,  115
49,  115
50,  115
51,  115
52,  115
53,  115
54,  1483
55,  1483
56,  3145
57,  1483
58,  1483
59,  115
60,  115
61,  115
62,  115
63,  115
64,  4366
65,  1483
66,  4366
67,  2942
68,  1483
69,  4366
70,  2942
71,  115
72,  115
73,  115
74,  115
75,  115
76,  115
77,  115
78,  1483
79,  4366
80,  2942
81,  1483
82,  4366
83,  2942
84,  1483
85,  4366
86,  1483
87,  2942
88,  1483
89,  115
90,  115
91,  115
92,  115
93,  115
94,  115
95,  4366
96,  2942
97,  1483
98,  4366
99,  2942
100,  1483
101,  4366
102,  1483
103,  4366
104,  1483
105,  4366
106,  1483
107,  115
108,  4366
109,  115
110,  115
111,  1483
112,  1483
113,  4366
114,  115
115,  1483
116,  2291
117,  115
118,  115
119,  115
120,  115
121,  115
122,  115
123,  1483
124,  1483
125,  3145
126,  262
127,  262
128,  652
129,  115
130,  115
131,  115
132,  1483
133,  1483
134,  115
135,  115
136,  115
137,  1483
138,  1483
139,  3145
140,  495
141,  115
142,  1483
143,  1483
144,  1483
145,  3145
146,  1483
147,  1663
148,  115
149,  182
150,  153
151,  169
152,  115
153,  163
154,  115
155,  1483
156,  1483
157,  3145
158,  579
159,  175
160,  115
161,  115
162,  115
163,  1483
164,  1483
165,  3145
166,  1483
167,  1663
168,  115
169,  115
170,  115
171,  115
172,  461
173,  115
174,  1483
175,  1483
176,  1483
177,  1483
178,  1483
179,  1483
180,  3145
181,  708
182,  147
183,  184
184,  115
185,  115
186,  115
187,  115
188,  115
189,  115
190,  1483
191,  1483
192,  3145
193,  1483
194,  1663
195,  313
196,  157
197,  115
198,  193
199,  157
200,  115
201,  198
202,  157
203,  115
204,  115
205,  191
206,  157
207,  115
208,  198
209,  157
210,  115
211,  115
212,  115
213,  115
214,  115
215,  192
216,  157
217,  115
218,  157
219,  157
220,  192
221,  157
222,  197
223,  115
224,  115
225,  115
226,  150
227,  115
228,  115
229,  115
230,  197
231,  157
232,  115
233,  192
234,  157
235,  115
236,  193
237,  157
238,  115
239,  208
240,  157
241,  115
242,  1483
243,  1483
244,  3145
245,  693
246,  115
247,  115
248,  192
249,  157
250,  115
251,  115
252,  115
253,  115
254,  115
255,  115
256,  115
257,  194
258,  157
259,  198
260,  157
261,  115
262,  190
263,  157
264,  191
265,  157
266,  115
267,  115
268,  115
269,  115
270,  1483
271,  1483
272,  1483
273,  3145
274,  1483
275,  1483
276,  3145
277,  1483
278,  1483
279,  3145
280,  148
281,  115
282,  115
283,  115
284,  115
285,  115
286,  115
287,  829
288,  115
289,  190
290,  157
291,  115
292,  115
293,  115
294,  115
295,  194
296,  157
297,  115
298,  189
299,  157
300,  115
301,  190
302,  157
303,  115
304,  1483
305,  1483
306,  3145
307,  1483
308,  1483
309,  3145
310,  1483
311,  1483
312,  3145
313,  148
314,  115
315,  115
316,  115
317,  115
318,  115
319,  115
320,  115
321,  169
322,  115
323,  115
324,  115
325,  115
326,  115
327,  192
328,  157
329,  115
330,  115
331,  1483
332,  1483
333,  3145
334,  1483
335,  1483
336,  3145
337,  1483
338,  1483
339,  3145
340,  148
341,  115
342,  115
343,  115
344,  115
345,  115
346,  147
347,  996
348,  115
349,  221
350,  168
351,  115
352,  115
353,  1483
354,  1483
355,  1483
356,  1483
357,  1483
358,  3145
359,  1483
360,  1663
361,  1483
362,  1483
363,  3145
364,  1483
365,  1663
366,  115
367,  115
368,  115
369,  115
370,  115
371,  1256
372,  115
373,  203
374,  115
375,  115
376,  199
377,  199
378,  167
379,  115
380,  189
381,  159
382,  115
383,  1483
384,  1483
385,  3145
386,  1483
387,  1663
388,  1483
389,  1483
390,  3145
391,  1483
392,  1483
393,  1663
394,  115
395,  115
396,  115
397,  115
398,  115
399,  115
400,  115
401,  115
402,  1401
403,  115
404,  1483
405,  1483
406,  169
407,  1483
408,  1483
409,  3145
410,  1483
411,  1663
412,  115
413,  115
414,  115
415,  115
416,  1483
417,  1483
418,  1483
419,  1483
420,  1483
421,  1483
422,  1483
423,  1483
424,  3145
425,  1206
426,  115
427,  115
428,  206
429,  168
430,  115
431,  115
432,  204
433,  166
434,  1483
435,  1483
436,  3145
437,  1483
438,  1663
439,  115
440,  115
441,  115
442,  115
443,  147
444,  1483
445,  1483
446,  3145
447,  842
448,  115
449,  115
450,  115
451,  414
452,  115
453,  244
454,  157
455,  115
456,  1483
457,  1483
458,  1483
459,  1483
460,  1483
461,  1483
462,  1483
463,  262
464,  4558
465,  205
466,  115
467,  115
468,  115
469,  1483
470,  1483
471,  3145
472,  530
473,  115
474,  115
475,  115
476,  190
477,  162
478,  115
479,  187
480,  161
481,  115
482,  1483
483,  1483
484,  3145
485,  1483
486,  1663
487,  115
488,  115
489,  115
490,  1483
491,  1483
492,  1483
493,  3145
494,  734
495,  734
496,  115
497,  115
498,  115
499,  191
500,  191
501,  191
502,  191
503,  191
504,  161
505,  172
506,  250
507,  177
508,  115
509,  115
510,  169
511,  169
512,  1483
513,  1483
514,  3145
515,  1483
516,  1663
517,  1483
518,  1483
519,  1483
520,  1483
521,  3145
522,  1483
523,  1483
524,  1483
525,  1663
526,  807
527,  152
528,  115
529,  115
530,  115
531,  115
532,  115
533,  115
534,  115
535,  115
536,  115
537,  147
538,  163
539,  115
540,  115
541,  115
542,  1050
543,  115
544,  217
545,  225
546,  208
547,  1533
548,  1533
549,  1533
550,  176
551,  115
552,  115
553,  115
554,  115
555,  115
556,  115
557,  1533
558,  1533
559,  1533
560,  245
561,  115
562,  115
563,  1533
564,  1533
565,  1533
566,  223
567,  1533
568,  1533
569,  1533
570,  115
571,  115
572,  115
573,  1533
574,  1533
575,  1533
576,  1533
577,  160
578,  1533
579,  1533
580,  145
581,  1533
582,  1533
583,  1533
584,  233
585,  1533
586,  1533
587,  1380
588,  182
589,  337
590,  248
591,  115
592,  115
593,  115
594,  115
595,  115
596,  115
597,  115
598,  115
599,  115
600,  115
601,  115
602,  115
603,  154
604,  115
605,  115
606,  147
607,  147
608,  147
609,  429
610,  198
611,  115
612,  123
613,  123
614,  151
615,  139
616,  172
617,  154
618,  154
619,  839
620,  115
621,  115
622,  154
623,  115
624,  115
625,  115
626,  180
627,  491
628,  161
629,  161
630,  161
631,  115
632,  115
633,  161
634,  161
635,  161
636,  161
637,  154
638,  115
639,  115
640,  154
641,  154
642,  154
643,  154
644,  154
645,  115
646,  216
647,  154
648,  154
649,  881
650,  176
651,  1483
652,  1483
653,  3145
654,  1483
655,  3447
656,  115
657,  115
658,  115
659,  115
660,  115
661,  154
662,  115
663,  181
664,  280
665,  395
666,  154
667,  115
668,  115
669,  115
670,  154
671,  1483
672,  1483
673,  1483
674,  1483
675,  115
676,  115
677,  262
678,  1483
679,  115
680,  115
681,  1097
682,  115
683,  429
684,  180
685,  283
686,  358
687,  154
688,  115
689,  115
690,  198
691,  154
692,  115
693,  89
694,  115
695,  429
696,  115
697,  198
698,  115
699,  115
700,  115
701,  89
702,  115
703,  115
704,  89
705,  91
706,  91
707,  95
708,  95
709,  95
710,  95
711,  95
712,  95
713,  95
714,  95
715,  176
716,  176
717,  662
718,  115
719,  115
720,  180
721,  357
722,  115
723,  115
724,  154
725,  154
726,  154
727,  154
728,  154
729,  154
730,  154
731,  115
732,  639
733,  418
734,  414
735,  639
736,  115
737,  115
738,  95
739,  95
740,  95
741,  95
742,  95
743,  130
744,  140
745,  269
746,  207
747,  131
748,  448
749,  131
750,  317
751,  130
752,  140
753,  269
754,  207
755,  131
756,  448
757,  131
758,  317
759,  639
760,  464
761,  536
762,  532
763,  512
764,  544
765,  526
766,  528
767,  528
768,  464
769,  536
770,  532
771,  512
772,  544
773,  526
774,  528
775,  528
776,  115
777,  115
778,  115
779,  115
780,  115
781,  115
782,  115
783,  115
784,  209
785,  154
786,  211
787,  115
788,  115
789,  115
790,  154
791,  115
792,  1483
793,  1483
794,  3145
795,  1483
796,  1483
797,  3145
798,  225
799,  1483
800,  1483
801,  3145
802,  127
803,  135
804,  135
805,  1483
806,  1483
807,  262
808,  1483
809,  135
810,  1483
811,  1483
812,  1483
813,  143
814,  143
815,  1483
816,  1483
817,  262
818,  1483
819,  135
820,  135
821,  4366
822,  1483
823,  1483
824,  1483
825,  1483
826,  1483
827,  1483
828,  1483
829,  1483
830,  135
831,  1483
832,  1483
833,  1483
834,  1483
835,  1483
836,  127
837,  1483
838,  1483
839,  262
840,  115
841,  1483
842,  1483
843,  1483
844,  115
845,  1483
846,  1483
847,  182
848,  153
849,  169
850,  115
851,  1483
852,  115
853,  1483
854,  1483
855,  91
856,  91
857,  449
858,  115
859,  1483
860,  1483
861,  115
862,  1483
863,  6866
864,  414
865,  414
866,  639
867,  639
868,  639
869,  639
870,  639
871,  1483
872,  1483
873,  1483
874,  1483
875,  1483
876,  115
877,  1483
878,  1483
879,  1483
880,  169
881,  115
882,  115
883,  1483
884,  1483
885,  182
886,  115
887,  115
888,  1483
889,  1483
890,  1483
891,  1483
892,  1483
893,  1483
894,  115
895,  1483
896,  1483
897,  1483
898,  115
899,  1483
900,  1483
901,  169
902,  115
903,  1483
904,  115
905,  1483
906,  1483
907,  1483
908,  1483
909,  1483
910,  127
911,  1483
912,  1483
913,  1483
914,  1483
915,  1483
916,  1483
917,  127
918,  1483
919,  135
920,  1483
921,  135
922,  1483
923,  135
924,  1483
925,  135
926,  135
927,  1483
928,  135
929,  1483
930,  1483
931,  135
932,  135
933,  1483
934,  1483
935,  1483
936,  135
937,  135
938,  1483
939,  1483
940,  1483
941,  127
942,  127
943,  127
944,  1483
945,  1483
946,  1483
947,  135
948,  1483
949,  127
950,  1483
951,  127
952,  1483
953,  127
954,  1483
955,  127
956,  1483
957,  127
958,  1483
959,  127
960,  1483
961,  1483
962,  181
963,  115
964,  1483
965,  115
966,  1483
967,  1483
968,  1483
969,  115
970,  1483
971,  1483
972,  127
973,  127
974,  1483
975,  1483
976,  1483
977,  1483
978,  115
979,  115
980,  127
981,  1483
982,  1483
983,  1483
984,  1483
985,  1483
986,  1483
987,  1483
988,  1483
989,  115
990,  1483
991,  1483
992,  157
993,  115
994,  115
995,  115
996,  1483
997,  169
998,  115
999,  115
1000,  1483
1001,  1483
1002,  1483
1003,  127
1004,  127
1005,  1483
1006,  1483
1007,  1483
1008,  1483
1009,  1483
1010,  1483
1011,  1483
1012,  127
1013,  1483
1014,  127
1015,  1483
1016,  127
1017,  1483
1018,  1483
1019,  127
1020,  1483
1021,  127
1022,  1483
1023,  1483
1024,  127
1025,  127
1026,  1483
1027,  1483
1028,  1483
1029,  1483
1030,  1483
1031,  1483
1032,  1483
1033,  1483
1034,  1483
1035,  1483
1036,  1483
1037,  115
1038,  1483
1039,  1483
1040,  115
1041,  1483
1042,  201
1043,  157
1044,  115
1045,  201
1046,  157
1047,  115
1048,  115
1049,  192
1050,  157
1051,  115
1052,  196
1053,  196
1054,  157
1055,  193
1056,  157
1057,  115
1058,  115
1059,  198
1060,  157
1061,  115
1062,  191
1063,  157
1064,  115
1065,  194
1066,  157
1067,  115
1068,  127
1069,  1483
1070,  127
1071,  1483
1072,  127
1073,  1483
1074,  127
1075,  127
1076,  127
1077,  1483
1078,  1483
1079,  1483
1080,  1483
1081,  429
1082,  115
1083,  1483
1084,  115
1085,  1483
1086,  1483
1087,  198
1088,  115
1089,  115
1090,  115
1091,  1483
1092,  1483
1093,  1483
1094,  197
1095,  157
1096,  115
1097,  192
1098,  157
1099,  198
1100,  157
1101,  208
1102,  157
1103,  115
1104,  115
1105,  115
1106,  115
1107,  127
1108,  1483
1109,  127
1110,  1483
1111,  181
1112,  127
1113,  127
1114,  127
1115,  127
1116,  127
1117,  115
1118,  1483
1119,  1483
1120,  1483
1121,  204
1122,  169
1123,  115
1124,  209
1125,  169
1126,  115
1127,  206
1128,  169
1129,  115
1130,  203
1131,  169
1132,  115
1133,  115
1134,  205
1135,  169
1136,  115
1137,  115
1138,  115
1139,  1483
1140,  115
1141,  1483
1142,  1483
1143,  127
1144,  1483
1145,  204
1146,  169
1147,  115
1148,  204
1149,  204
1150,  169
1151,  115
1152,  208
1153,  169
1154,  115
1155,  205
1156,  169
1157,  115
1158,  127
1159,  1483
1160,  127
1161,  1483
1162,  127
1163,  1483
1164,  1483
1165,  115
1166,  1483
1167,  115
1168,  1483
1169,  1483
1170,  115
1171,  1483
1172,  127
1173,  1483
1174,  1483
1175,  1483
1176,  202
1177,  202
1178,  169
1179,  169
1180,  115
1181,  208
1182,  208
1183,  208
1184,  169
1185,  115
1186,  200
1187,  169
1188,  115
1189,  115
1190,  115
1191,  203
1192,  169
1193,  169
1194,  115
1195,  127
1196,  1483
1197,  127
1198,  1483
1199,  127
1200,  127
1201,  1483
1202,  1483
1203,  115
1204,  1483
1205,  115
1206,  1483
1207,  1483
1208,  115
1209,  1483
1210,  127
1211,  1483
1212,  205
1213,  169
1214,  115
1215,  201
1216,  169
1217,  201
1218,  169
1219,  115
1220,  115
1221,  115
1222,  209
1223,  169
1224,  169
1225,  115
1226,  127
1227,  1483
1228,  127
1229,  1483
1230,  1483
1231,  115
1232,  1483
1233,  115
1234,  1483
1235,  1483
1236,  115
1237,  1483
1238,  127
1239,  1483
1240,  127
1241,  1483
1242,  127
1243,  127
1244,  1483
1245,  181
1246,  127
1247,  115
1248,  127
1249,  1483
1250,  1483
1251,  1483
1252,  115
1253,  21531
1254,  115
1255,  1483
1256,  1483
1257,  115
1258,  115
1259,  115
1260,  1483
1261,  147
1262,  147
1263,  127
1264,  1483
1265,  127
1266,  1483
1267,  127
1268,  1483
1269,  127
1270,  1483
1271,  1483
1272,  232
1273,  179
1274,  115
1275,  115
1276,  192
1277,  171
1278,  115
1279,  115
1280,  115
1281,  115
1282,  1483
1283,  115
1284,  1483
1285,  1483
1286,  115
1287,  1483
1288,  193
1289,  167
1290,  115
1291,  115
1292,  127
1293,  127
1294,  127
1295,  127
1296,  1483
1297,  1483
1298,  1483
1299,  1483
1300,  1483
1301,  127
1302,  1483
1303,  127
1304,  1483
1305,  127
1306,  1483
1307,  1483
1308,  115
1309,  1483
1310,  115
1311,  1483
1312,  1483
1313,  269
1314,  448
1315,  317
1316,  115
1317,  1483
1318,  127
1319,  1483
1320,  1483
1321,  269
1322,  448
1323,  317
1324,  127
1325,  127
1326,  127
1327,  1483
1328,  127
1329,  127
1330,  1483
1331,  1483
1332,  211
1333,  178
1334,  115
1335,  213
1336,  180
1337,  115
1338,  115
1339,  1483
1340,  1483
1341,  1483
1342,  115
1343,  1483
1344,  1483
1345,  115
1346,  1483
1347,  127
1348,  1483
1349,  215
1350,  178
1351,  115
1352,  218
1353,  182
1354,  115
1355,  211
1356,  177
1357,  115
1358,  127
1359,  1483
1360,  127
1361,  1483
1362,  1483
1363,  127
1364,  1483
1365,  115
1366,  1483
1367,  115
1368,  1483
1369,  1483
1370,  1483
1371,  1483
1372,  115
1373,  115
1374,  1483
1375,  1483
1376,  1483
1377,  1483
1378,  364
1379,  193
1380,  163
1381,  165
1382,  115
1383,  115
1384,  115
1385,  1483
1386,  147
1387,  147
1388,  147
1389,  147
1390,  147
1391,  147
1392,  127
1393,  1483
1394,  147
1395,  127
1396,  1483
1397,  127
1398,  1483
1399,  127
1400,  127
1401,  127
1402,  1483
1403,  127
1404,  1483
1405,  1483
1406,  115
1407,  1483
1408,  115
1409,  1483
1410,  1483
1411,  115
1412,  1483
1413,  188
1414,  165
1415,  115
1416,  127
1417,  1483
1418,  127
1419,  1483
1420,  127
1421,  1483
1422,  127
1423,  1483
1424,  1483
1425,  206
1426,  173
1427,  213
1428,  180
1429,  188
1430,  115
1431,  115
1432,  297
1433,  188
1434,  115
1435,  115
1436,  115
1437,  175
1438,  175
1439,  115
1440,  1483
1441,  115
1442,  1483
1443,  1483
1444,  448
1445,  269
1446,  448
1447,  317
1448,  127
1449,  1483
1450,  1483
1451,  127
1452,  1483
1453,  227
1454,  236
1455,  220
1456,  115
1457,  1533
1458,  1557
1459,  1533
1460,  1533
1461,  2951
1462,  1678
1463,  1533
1464,  1557
1465,  1533
1466,  115
1467,  2951
1468,  1631
1469,  115
1470,  115
1471,  115
1472,  1533
1473,  1557
1474,  1533
1475,  2951
1476,  1662
1477,  115
1478,  1533
1479,  1557
1480,  1533
1481,  2951
1482,  1663
1483,  115
1484,  115
1485,  115
1486,  115
1487,  115
1488,  1533
1489,  1557
1490,  1533
1491,  2951
1492,  1632
1493,  1533
1494,  1557
1495,  1533
1496,  1533
1497,  2951
1498,  1533
1499,  1569
1500,  1533
1501,  1533
1502,  1557
1503,  1533
1504,  2951
1505,  1600
1506,  127
1507,  1533
1508,  1557
1509,  1533
1510,  115
1511,  115
1512,  115
1513,  115
1514,  115
1515,  115
1516,  1483
1517,  1483
1518,  2951
1519,  1561
1520,  147
1521,  1533
1522,  1557
1523,  900
1524,  1483
1525,  115
1526,  115
1527,  115
1528,  115
1529,  1483
1530,  115
1531,  1483
1532,  1483
1533,  115
1534,  1483
1535,  127
1536,  1483
1537,  127
1538,  1483
1539,  127
1540,  181
1541,  1483
1542,  115
1543,  127
1544,  1483
1545,  1483
1546,  115
1547,  1483
1548,  115
1549,  115
1550,  1483
1551,  1483
1552,  115
1553,  1483
1554,  127
1555,  1483
1556,  147
1557,  127
1558,  1483
1559,  1483
1560,  1483
1561,  127
1562,  1483
1563,  1483
1564,  127
1565,  1483
1566,  1483
1567,  115
1568,  115
1569,  1483
1570,  1483
1571,  115
1572,  1483
1573,  127
1574,  1483
1575,  127
1576,  1483
1577,  127
1578,  1483
1579,  154
1580,  790
1581,  127
1582,  127
1583,  1483
1584,  1483
1585,  115
1586,  115
1587,  115
1588,  154
1589,  115
1590,  115
1591,  115
1592,  115
1593,  115
1594,  1483
1595,  1483
1596,  1483
1597,  115
1598,  115
1599,  115
1600,  1483
1601,  1483
1602,  1483
1603,  115
1604,  1483
1605,  180
1606,  292
1607,  374
1608,  374
1609,  374
1610,  374
1611,  154
1612,  115
1613,  115
1614,  115
1615,  115
1616,  154
1617,  154
1618,  154
1619,  154
1620,  127
1621,  1483
1622,  115
1623,  127
1624,  1483
1625,  127
1626,  1483
1627,  127
1628,  1483
1629,  1483
1630,  115
1631,  115
1632,  1483
1633,  1483
1634,  1483
1635,  115
1636,  1483
1637,  1483
1638,  127
1639,  1483
1640,  127
1641,  1483
1642,  1483
1643,  1483
1644,  181
1645,  115
1646,  127
1647,  1483
1648,  127
1649,  1483
1650,  1483
1651,  115
1652,  150
1653,  1483
1654,  1483
1655,  1483
1656,  115
1657,  115
1658,  115
1659,  1483
1660,  115
1661,  1483
1662,  127
1663,  1483
1664,  147
1665,  127
1666,  127
1667,  127
1668,  127
1669,  127
1670,  127
1671,  1483
1672,  127
1673,  1483
1674,  115
1675,  115
1676,  115
1677,  115
1678,  115
1679,  1483
1680,  1483
1681,  1483
1682,  115
1683,  1483
1684,  1483
1685,  115
1686,  127
1687,  1483
1688,  127
1689,  1483
1690,  127
1691,  1483
1692,  1483
1693,  127
1694,  1483
1695,  1483
1696,  115
1697,  1483
1698,  115
1699,  1483
1700,  1483
1701,  115
1702,  1483
1703,  1483
1704,  127
1705,  1483
1706,  127
1707,  1483
1708,  127
1709,  1483
1710,  1483
1711,  1483
1712,  1483
1713,  127
1714,  1483
1715,  1483
1716,  115
1717,  1483
1718,  115
1719,  1483
1720,  1483
1721,  115
1722,  115
1723,  1483
1724,  127
1725,  1483
1726,  127
1727,  1483
1728,  181
1729,  115
1730,  127
1731,  1483
1732,  127
1733,  1483
1734,  1483
1735,  115
1736,  1483
1737,  115
1738,  1483
1739,  1483
1740,  115
1741,  1483
1742,  127
1743,  1483
1744,  127
1745,  1483
1746,  127
1747,  1483
1748,  1483
1749,  198
1750,  115
1751,  115
1752,  1483
1753,  115
1754,  1483
1755,  1483
1756,  115
1757,  1483
1758,  127
1759,  1483
1760,  127
1761,  1483
1762,  127
1763,  1483
1764,  127
1765,  127
1766,  1483
1767,  1483
1768,  115
1769,  1483
1770,  115
1771,  1483
1772,  1483
1773,  115
1774,  1483
1775,  1483
1776,  1483
1777,  1483
1778,  1483
1779,  1483
1780,  1483
1781,  127
1782,  1483
1783,  127
1784,  1483
1785,  1483
1786,  127
1787,  127
1788,  127
1789,  1483
1790,  127
1791,  1483
1792,  1483
1793,  115
1794,  1483
1795,  1483
1796,  115
1797,  115
1798,  115
1799,  115
1800,  1483
1801,  1483
1802,  1483
1803,  1483
1804,  115
1805,  1483
1806,  1483
1807,  115
1808,  1483
1809,  1483
1810,  127
1811,  1483
1812,  181
1813,  115
1814,  127
1815,  1483
1816,  127
1817,  1483
1818,  1483
1819,  1483
1820,  127
1821,  1483
1822,  1483
1823,  115
1824,  1483
1825,  115
1826,  1483
1827,  1483
1828,  115
1829,  1483
1830,  147
1831,  127
1832,  1483
1833,  127
1834,  1483
1835,  429
1836,  127
1837,  162
1838,  428
1839,  198
1840,  115
1841,  127
1842,  115
1843,  127
1844,  1483
1845,  1483
1846,  1483
1847,  115
1848,  157
1849,  336
1850,  147
1851,  146
1852,  154
1853,  146
1854,  115
1855,  115
1856,  115
1857,  115
1858,  115
1859,  154
1860,  115
1861,  147
1862,  147
1863,  147
1864,  147
1865,  147
1866,  210
1867,  154
1868,  154
1869,  881
1870,  176
1871,  1483
1872,  1483
1873,  3145
1874,  1483
1875,  3811
1876,  115
1877,  115
1878,  115
1879,  115
1880,  115
1881,  154
1882,  115
1883,  181
1884,  278
1885,  154
1886,  115
1887,  1483
1888,  115
1889,  1483
1890,  262
1891,  1483
1892,  1483
1893,  123
1894,  123
1895,  115
1896,  115
1897,  115
1898,  115
1899,  139
1900,  262
1901,  1483
1902,  151
1903,  151
1904,  115
1905,  115
1906,  115
1907,  1279
1908,  115
1909,  180
1910,  334
1911,  115
1912,  115
1913,  300
1914,  154
1915,  115
1916,  154
1917,  115
1918,  115
1919,  115
1920,  115
1921,  95
1922,  95
1923,  95
1924,  95
1925,  95
1926,  95
1927,  95
1928,  95
1929,  95
1930,  95
1931,  95
1932,  639
1933,  176
1934,  711
1935,  115
1936,  115
1937,  180
1938,  432
1939,  338
1940,  154
1941,  115
1942,  115
1943,  115
1944,  154
1945,  115
1946,  115
1947,  115
1948,  414
1949,  639
1950,  639
1951,  115
1952,  115
1953,  395
1954,  91
1955,  91
1956,  95
1957,  95
1958,  95
1959,  95
1960,  95
1961,  639
1962,  464
1963,  536
1964,  536
1965,  532
1966,  512
1967,  544
1968,  526
1969,  528
1970,  528
1971,  464
1972,  536
1973,  532
1974,  512
1975,  544
1976,  526
1977,  528
1978,  528
1979,  115
1980,  115
1981,  115
1982,  115
1983,  115
1984,  115
1985,  414
1986,  414
1987,  414
1988,  414
1989,  414
1990,  639
1991,  115
1992,  115
1993,  429
1994,  198
1995,  115
1996,  115
1997,  115
1998,  429
1999,  198
2000,  115
2001,  115
2002,  115
2003,  115
2004,  115
2005,  429
2006,  198
2007,  115
2008,  147
2009,  147
2010,  147
2011,  95
2012,  95
2013,  95
2014,  95
2015,  95
2016,  147
2017,  147
2018,  639
2019,  147
2020,  147
2021,  147
2022,  147
2023,  147
2024,  147
2025,  147
2026,  115
2027,  115
2028,  147
2029,  147
2030,  123
2031,  123
2032,  123
2033,  139
2034,  151
2035,  414
2036,  639
2037,  91
2038,  91
2039,  89
2040,  89
2041,  89
2042,  131
2043,  130
2044,  317
2045,  269
2046,  131
2047,  448
2048,  89
2049,  141
2050,  141
2051,  115
2052,  115
2053,  115
2054,  89
2055,  89
2056,  115
